Sl No.,ZPC No. ,ZPC Name,AP No.,AP Name,GP No. ,GP Name,Ward No.,Ward Name,PS No. ,PS Name,Total Number of Voter,ZPM-1,ZPM-2,ZPM-3,ZPM-4,APM-1,APM-2,APM-3,GPM-1,GPM-2,GPM-3,GPM-4,GPM-5,GPM-6
242,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,4,BORGHAT T.E.2,63,BORGHAT PRATHAMIK VIDYALAYA,729,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,ত্ৰিনাথ তাঁতী (এৰ'প্লেন),বিকাশ তাঁতী (টু লিভচ),ৰমেশ চাহু (ৰাইজিং চান),Nil,Nil,Nil
243,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,5,BORGHAT T.E.3,64,SALNA BAGAN BABU CLUB (PUB),758,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,চুৰেন তাঁতী (ৰাইজিং চান),ধৰম নাগ (কাপ এণ্ড প্লেট),ৰবীন তাঁতী (টু লিভচ),Nil,Nil,Nil
244,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,5,BORGHAT T.E.3,65,SALNA BAGAN BABU CLUB (PACHIM),715,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,চুৰেন তাঁতী (ৰাইজিং চান),ধৰম নাগ (কাপ এণ্ড প্লেট),ৰবীন তাঁতী (টু লিভচ),Nil,Nil,Nil
245,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,6,NUTUN SALONA T.E. 1 (P-1),66,SALANA BAGAN PRATHAMIK VIDYALAYA (PUB),803,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,অপন মল্লীক (ৰাইজিং চান),গৌতম ভূমিজ (টু লিভচ),লক্ষী নায়ক (কাৰ),Nil,Nil,Nil
246,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,6,NUTUN SALONA T.E. 1 (P-1),67,SALANA BAGAN PRATHAMIK VIDYALAYA (PACHIM),507,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,অপন মল্লীক (ৰাইজিং চান),গৌতম ভূমিজ (টু লিভচ),লক্ষী নায়ক (কাৰ),Nil,Nil,Nil
247,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,7,NUTUN SALONA T.E. 1 (P-2),68,URIABASTI PRATHAMIK VIDYALAYA (KA),398,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,তিল তাঁতী (ৰাইজিং চান),দীপালী পান তাঁতী (টু লিভচ),ভৱানী নাহক (ডায়মণ্ড),Nil,Nil,Nil
248,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,7,NUTUN SALONA T.E. 1 (P-2),68A,URIABASTI PRATHAMIK VIDYALAYA (KHA),1167,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,তিল তাঁতী (ৰাইজিং চান),দীপালী পান তাঁতী (টু লিভচ),ভৱানী নাহক (ডায়মণ্ড),Nil,Nil,Nil
249,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,8,SIMONA BOSTI 1 (P-1),69,SIMONABASTI PRIMARY SCHOOL (PUB),522,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,উমা শৰ্মা ৰাভা (ৰাইজিং চান),জ্যোৎনা গড় দাস (টু লিভচ),,Nil,Nil,Nil
250,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,9,SIMONA BOSTI 1 (P-2),70,70 NO SIMONABASTI PRIMARY SCHOOL (PACHIM),713,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,চুমন গুপ্তা (টু লিভচ),জয়শ্ৰী সিংহা কুৰ্মী (ৰাইজিং চান),জিনু ৰবিদাস (এৰ'প্লেন),Nil,Nil,Nil
251,12,DWAR SALNA,6,PACHIM KALIABOR,75,SALONA BAGICHA,10,"KALAPANI, JOTIA KOCHARI, KAHAN BOSTI",71,JATIA KACHARI PRATHAMIK VIDYALAYA,1007,অনিল ঠাকুৰ (অ.গ.প. - এলিফেন্ট),মাৰিয়া গৰেতি হৰ লাকড়া (ভা.জা.ক. - হেণ্ড),কবিতা নাগ (নিৰ্দলীয় - পেন নিব উইথ চেভেন ৰেইজ),ৰিংকু পৰিড়া (নিৰ্দলীয় - ব’ এণ্ড এৰ’),নাৰায়ণ ৰাহা (ভা. জা. ক. - হেণ্ড),সোমনাথ তাঁতী (অ. গ. প. - এলিফেন্ট),Nil,চিকা তেৰংপি (ৰাইজিং চান),সুনিতা খাকলাৰী (টু লিভচ),Nil,Nil,Nil,Nil
